"Base","Missing","SourceNumber","Source","Created"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","189","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_189.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","190","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_190.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","191","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_191.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","192","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_192.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","193","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_193.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","194","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_194.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","195","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_195.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","196","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_196.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","197","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_197.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","198","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_198.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","199","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_199.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","200","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_200.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","201","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_201.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","202","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_202.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","203","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_203.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","204","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_204.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","205","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_205.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","206","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_206.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","207","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_207.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","208","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_208.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","209","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_209.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","210","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_210.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","211","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_211.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","212","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_212.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","213","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_213.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","214","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_214.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","215","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_215.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","216","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_216.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","217","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_217.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","218","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_218.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","219","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_219.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","220","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_220.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","221","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_221.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","222","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_222.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","223","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_223.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","224","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_224.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","225","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_225.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","226","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_226.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","227","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_227.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","228","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_228.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","229","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_229.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","230","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_230.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","231","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_231.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","232","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_232.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","233","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_233.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","234","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_234.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","235","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_235.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","236","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_236.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","237","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_237.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","238","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_238.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","239","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_239.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","240","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_240.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","241","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_241.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","242","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_242.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","243","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_243.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","244","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_244.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","245","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_245.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","246","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_246.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","247","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_247.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","248","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_248.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","249","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_249.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","250","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_250.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","251","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_251.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","252","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_252.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","253","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_253.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","254","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_254.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","255","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_255.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","256","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_256.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","257","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_257.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","258","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_258.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","259","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_259.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","260","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_260.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","261","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_261.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","262","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_262.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","263","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_263.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","264","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_264.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","265","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_265.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","266","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_266.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","267","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_267.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","268","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_268.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","269","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_269.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","270","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_270.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","271","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_271.pal"
