"Dest","Source","Style","SourceNum","Mode"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","7","1","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","8","2","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","9","3","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","10","4","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","11","0","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","12","1","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","13","2","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","14","3","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","15","4","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","16","0","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","17","1","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","18","2","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","19","3","archer_safe_cycle_0_4"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©","20","4","archer_safe_cycle_0_4"
